sr. no,input id,seconds,heartbeat,mood,,,,,,,,,,,,,,
51,151,50,101.278,0,,,,,,,,,,,,,,
52,152,51,101.495,0,,,,,,,,,,,,,,
53,153,52,101.839,0,,,,,,,,,,,,,,
54,154,53,102.041,0,,,,,,,,,,,,,,
55,155,54,102.041,0,,,,,,,,,,,,,,
56,156,55,102.041,0,,,,,,,,,,,,,,
57,157,56,102.041,0,,,,,,,,,,,,,,
58,158,57,102.228,0,,,,,,,,,,,,,,
59,159,58,102.578,0,,,,,,,,,,,,,,
60,160,59,102.67,0,,,,,,,,,,,,,,
61,161,60,102.32,0,,,,,,,,,,,,,,
62,162,61,102.041,0,,,,,,,,,,,,,,
63,163,62,102.041,0,,,,,,,,,,,,,,
64,164,63,101.581,0,,,,,,,,,,,,,,
65,165,64,101.059,0,,,,,,,,,,,,,,
66,166,65,101.174,0,,,,,,,,,,,,,,
67,167,66,101.166,0,,,,,,,,,,,,,,
68,168,67,99.5098,1,,,,,,,,,,,,,,
69,169,68,98.0392,1,,,,,,,,,,,,,,
70,170,69,97.8279,1,,,,,,,,,,,,,,
71,171,70,96.9769,1,,,,,,,,,,,,,,
72,172,71,95.6878,1,,,,,,,,,,,,,,
73,173,72,95.2898,1,,,,,,,,,,,,,,
74,174,73,95.2657,1,,,,,,,,,,,,,,
75,175,74,93.4809,1,,,,,,,,,,,,,,
76,176,75,91.1667,1,,,,,,,,,,,,,,
77,177,76,90.3614,1,,,,,,,,,,,,,,
78,178,77,88.0565,1,,,,,,,,,,,,,,
79,179,78,85.8787,1,,,,,,,,,,,,,,
80,180,79,85.819,1,,,,,,,,,,,,,,
81,181,80,84.4828,1,,,,,,,,,,,,,,
82,182,81,83.5102,1,,,,,,,,,,,,,,
83,183,82,83.5912,1,,,,,,,,,,,,,,
84,184,83,83.184,1,,,,,,,,,,,,,,
85,185,84,83.0755,1,,,,,,,,,,,,,,
86,186,85,83.1042,1,,,,,,,,,,,,,,
87,187,86,82.674,1,,,,,,,,,,,,,,
88,188,87,82.6416,1,,,,,,,,,,,,,,
89,189,88,82.6266,1,,,,,,,,,,,,,,
90,190,89,82.1936,1,,,,,,,,,,,,,,
91,191,90,82.2086,1,,,,,,,,,,,,,,
92,192,91,81.7388,1,,,,,,,,,,,,,,
93,193,92,80.637,1,,,,,,,,,,,,,,
94,194,93,80.2139,1,,,,,,,,,,,,,,
95,195,94,80.2139,1,,,,,,,,,,,,,,
96,196,95,80.2415,1,,,,,,,,,,,,,,
97,197,96,80.4571,1,,,,,,,,,,,,,,
98,198,97,80.7847,1,,,,,,,,,,,,,,
99,199,98,81.0026,1,,,,,,,,,,,,,,
100,200,99,81.0811,1,,,,,,,,,,,,,,
101,201,100,81.0811,1,,,,,,,,,,,,,,
102,202,101,81.3063,1,,,,,,,,,,,,,,
103,203,102,82.4324,1,,,,,,,,,,,,,,
104,204,103,83.5102,1,,,,,,,,,,,,,,
105,205,104,84.1379,1,,,,,,,,,,,,,,
106,206,105,85.3978,1,,,,,,,,,,,,,,
107,207,106,85.5231,1,,,,,,,,,,,,,,
108,208,107,85.0443,1,,,,,,,,,,,,,,
109,209,108,85.4237,1,,,,,,,,,,,,,,
110,210,109,85.1719,1,,,,,,,,,,,,,,
111,211,110,84.9153,1,,,,,,,,,,,,,,
112,212,111,85.3747,1,,,,,,,,,,,,,,
113,213,112,86.185,1,,,,,,,,,,,,,,
114,214,113,86.7052,1,,,,,,,,,,,,,,
115,215,114,86.8383,1,,,,,,,,,,,,,,
116,216,115,87.0903,1,,,,,,,,,,,,,,
117,217,116,87.2093,1,,,,,,,,,,,,,,
118,218,117,87.2093,1,,,,,,,,,,,,,,
119,219,118,87.3113,1,,,,,,,,,,,,,,
120,220,119,87.5746,1,,,,,,,,,,,,,,
121,221,120,87.9856,1,,,,,,,,,,,,,,
122,222,121,88.2353,1,,,,,,,,,,,,,,
123,223,122,88.8264,1,,,,,,,,,,,,,,
124,224,123,90.721,1,,,,,,,,,,,,,,
125,225,124,92.0245,1,,,,,,,,,,,,,,
126,226,125,92.0245,1,,,,,,,,,,,,,,
127,227,126,91.4768,1,,,,,,,,,,,,,,
128,228,127,90.1074,1,,,,,,,,,,,,,,
129,229,128,89.2857,1,,,,,,,,,,,,,,
130,230,129,90.463,1,,,,,,,,,,,,,,
131,231,130,91.9982,1,,,,,,,,,,,,,,
132,232,131,92.3535,1,,,,,,,,,,,,,,
133,233,132,93.6437,1,,,,,,,,,,,,,,
134,234,133,93.229,1,,,,,,,,,,,,,,
135,235,134,91.8115,1,,,,,,,,,,,,,,
136,236,135,92.6347,1,,,,,,,,,,,,,,
137,237,136,93.1677,1,,,,,,,,,,,,,,
138,238,137,93.7255,1,,,,,,,,,,,,,,
139,239,138,93.1451,1,,,,,,,,,,,,,,
140,240,139,91.5578,1,,,,,,,,,,,,,,
141,241,140,91.3269,1,,,,,,,,,,,,,,
142,242,141,92.3565,1,,,,,,,,,,,,,,
143,243,142,93.389,1,,,,,,,,,,,,,,
144,244,143,93.9649,1,,,,,,,,,,,,,,
145,245,144,94.7596,1,,,,,,,,,,,,,,
146,246,145,95.6767,1,,,,,,,,,,,,,,
147,247,146,96.7582,1,,,,,,,,,,,,,,
148,248,147,97.6169,1,,,,,,,,,,,,,,
149,249,148,97.9552,1,,,,,,,,,,,,,,
150,250,149,98.1321,1,,,,,,,,,,,,,,
151,251,150,98.4546,1,,,,,,,,,,,,,,
152,252,151,98.6842,1,,,,,,,,,,,,,,
153,253,152,98.6842,1,,,,,,,,,,,,,,
154,254,153,98.6842,1,,,,,,,,,,,,,,
155,255,154,98.6842,1,,,,,,,,,,,,,,
156,256,155,98.7522,1,,,,,,,,,,,,,,
157,257,156,99.0789,1,,,,,,,,,,,,,,
158,258,157,99.6689,1,,,,,,,,,,,,,,
159,259,158,101,0,,,,,,,,,,,,,,
160,260,159,101,0,,,,,,,,,,,,,,
161,261,160,101,0,,,,,,,,,,,,,,
162,262,161,100.067,0,,,,,,,,,,,,,,
163,263,162,100.403,0,,,,,,,,,,,,,,
164,264,163,100.671,0,,,,,,,,,,,,,,
165,265,164,100.949,0,,,,,,,,,,,,,,
166,266,165,101.507,0,,,,,,,,,,,,,,
167,267,166,101.757,0,,,,,,,,,,,,,,
168,268,167,101.633,0,,,,,,,,,,,,,,
169,269,168,101.823,0,,,,,,,,,,,,,,
170,270,169,102.424,0,,,,,,,,,,,,,,
171,271,170,103.068,0,,,,,,,,,,,,,,
172,272,171,103.423,0,,,,,,,,,,,,,,
173,273,172,103.233,0,,,,,,,,,,,,,,
174,274,173,103.034,0,,,,,,,,,,,,,,
175,275,174,103.151,0,,,,,,,,,,,,,,
176,276,175,103.034,0,,,,,,,,,,,,,,
177,277,176,103.134,0,,,,,,,,,,,,,,
178,278,177,103.448,0,,,,,,,,,,,,,,
179,279,178,103.448,0,,,,,,,,,,,,,,
180,280,179,103.448,0,,,,,,,,,,,,,,
181,281,180,103.618,0,,,,,,,,,,,,,,
182,282,181,103.977,0,,,,,,,,,,,,,,
183,283,182,104.167,0,,,,,,,,,,,,,,
184,284,183,104.161,0,,,,,,,,,,,,,,
185,285,184,103.802,0,,,,,,,,,,,,,,
186,286,185,103.756,0,,,,,,,,,,,,,,
187,287,186,103.862,0,,,,,,,,,,,,,,
188,288,187,103.362,0,,,,,,,,,,,,,,
189,289,188,103.034,0,,,,,,,,,,,,,,
190,290,189,103.075,0,,,,,,,,,,,,,,
191,291,190,102.565,0,,,,,,,,,,,,,,
192,292,191,101.329,0,,,,,,,,,,,,,,
193,293,192,100.96,0,,,,,,,,,,,,,,
194,294,193,101.3,0,,,,,,,,,,,,,,
195,295,194,100.711,0,,,,,,,,,,,,,,
196,296,195,99.4639,1,,,,,,,,,,,,,,
197,297,196,99.0789,1,,,,,,,,,,,,,,
198,298,197,98.9927,1,,,,,,,,,,,,,,
199,299,198,98.1459,1,,,,,,,,,,,,,,
200,300,199,97.6987,1,,,,,,,,,,,,,,
201,301,200,97.5524,1,,,,,,,,,,,,,,
202,302,201,96.4537,1,,,,,,,,,,,,,,
203,303,202,93.8084,1,,,,,,,,,,,,,,
204,304,203,92.2608,1,,,,,,,,,,,,,,
205,305,204,92.0937,1,,,,,,,,,,,,,,
206,306,205,91.3595,1,,,,,,,,,,,,,,
207,307,206,91.2461,1,,,,,,,,,,,,,,
208,308,207,90.0043,1,,,,,,,,,,,,,,
209,309,208,88.3902,1,,,,,,,,,,,,,,
210,310,209,88.2833,1,,,,,,,,,,,,,,
211,311,210,88.5444,1,,,,,,,,,,,,,,
212,312,211,87.4915,1,,,,,,,,,,,,,,
213,313,212,85.9699,1,,,,,,,,,,,,,,
214,314,213,85.6912,1,,,,,,,,,,,,,,
215,315,214,84.9689,1,,,,,,,,,,,,,,
216,316,215,84.2697,1,,,,,,,,,,,,,,
217,317,216,84.2697,1,,,,,,,,,,,,,,
218,318,217,84.2697,1,,,,,,,,,,,,,,
219,319,218,84.4506,1,,,,,,,,,,,,,,
220,320,219,84.8552,1,,,,,,,,,,,,,,
221,321,220,85.3966,1,,,,,,,,,,,,,,
222,322,221,85.9468,1,,,,,,,,,,,,,,
223,323,222,85.7898,1,,,,,,,,,,,,,,
224,324,223,85.0731,1,,,,,,,,,,,,,,
225,325,224,84.7458,1,,,,,,,,,,,,,,
226,326,225,85.0944,1,,,,,,,,,,,,,,
227,327,226,85.5787,1,,,,,,,,,,,,,,
228,328,227,85.7143,1,,,,,,,,,,,,,,
229,329,228,85.4903,1,,,,,,,,,,,,,,
230,330,229,85.2468,1,,,,,,,,,,,,,,
231,331,230,85.3837,1,,,,,,,,,,,,,,
232,332,231,86.8877,1,,,,,,,,,,,,,,
233,333,232,88.2353,1,,,,,,,,,,,,,,
234,334,233,86.9463,1,,,,,,,,,,,,,,
235,335,234,86.9463,1,,,,,,,,,,,,,,
236,336,235,86.9463,1,,,,,,,,,,,,,,
237,337,236,86.9463,1,,,,,,,,,,,,,,
238,338,237,85.6331,1,,,,,,,,,,,,,,
239,339,238,87.4806,1,,,,,,,,,,,,,,
240,340,239,88.8293,1,,,,,,,,,,,,,,
241,341,240,90.5285,1,,,,,,,,,,,,,,
242,342,241,91.3636,1,,,,,,,,,,,,,,
243,343,242,92.6799,1,,,,,,,,,,,,,,
244,344,243,93.75,1,,,,,,,,,,,,,,
245,345,244,94.2014,1,,,,,,,,,,,,,,
246,346,245,95.1731,1,,,,,,,,,,,,,,
247,347,246,95.9236,1,,,,,,,,,,,,,,
248,348,247,96.464,1,,,,,,,,,,,,,,
249,349,248,96.5385,1,,,,,,,,,,,,,,
250,350,249,96.3871,1,,,,,,,,,,,,,,
251,351,250,96.6228,1,,,,,,,,,,,,,,
252,352,251,96.7842,1,,,,,,,,,,,,,,
253,353,252,97.0984,1,,,,,,,,,,,,,,
254,354,253,97.6572,1,,,,,,,,,,,,,,
255,355,254,98.1613,1,,,,,,,,,,,,,,
256,356,255,98.5475,1,,,,,,,,,,,,,,
257,357,256,98.6378,1,,,,,,,,,,,,,,
258,358,257,98.3153,1,,,,,,,,,,,,,,
259,359,258,98.3359,1,,,,,,,,,,,,,,
260,360,259,98.8885,1,,,,,,,,,,,,,,
261,361,260,99.0789,1,,,,,,,,,,,,,,
262,362,261,99.0331,1,,,,,,,,,,,,,,
263,363,262,99.5263,1,,,,,,,,,,,,,,
264,364,263,100.01,0,,,,,,,,,,,,,,
265,365,264,99.1373,1,,,,,,,,,,,,,,
266,366,265,99.2432,1,,,,,,,,,,,,,,
267,367,266,100.944,0,,,,,,,,,,,,,,
268,368,267,101.362,0,,,,,,,,,,,,,,
269,369,268,99.8657,1,,,,,,,,,,,,,,
270,370,269,98.6842,1,,,,,,,,,,,,,,
271,371,270,98.9665,1,,,,,,,,,,,,,,
272,372,271,98.4525,1,,,,,,,,,,,,,,
273,373,272,97.4782,1,,,,,,,,,,,,,,
274,374,273,97.6698,1,,,,,,,,,,,,,,
275,375,274,98.0392,1,,,,,,,,,,,,,,
276,376,275,97.1267,1,,,,,,,,,,,,,,
277,377,276,97.3302,1,,,,,,,,,,,,,,
278,378,277,98.892,1,,,,,,,,,,,,,,
279,379,278,99.1404,1,,,,,,,,,,,,,,
280,380,279,98.5695,1,,,,,,,,,,,,,,
281,381,280,99.098,1,,,,,,,,,,,,,,
282,382,281,100.295,0,,,,,,,,,,,,,,
283,383,282,100.4,0,,,,,,,,,,,,,,
284,384,283,100.105,0,,,,,,,,,,,,,,
285,385,284,101.01,0,,,,,,,,,,,,,,
286,386,285,99.9421,1,,,,,,,,,,,,,,
287,387,286,99.2842,1,,,,,,,,,,,,,,
288,388,287,98.9692,1,,,,,,,,,,,,,,
289,389,288,99.2959,1,,,,,,,,,,,,,,
290,390,289,99.0417,1,,,,,,,,,,,,,,
291,391,290,98.3924,1,,,,,,,,,,,,,,
292,392,291,98.0418,1,,,,,,,,,,,,,,
293,393,292,98.3643,1,,,,,,,,,,,,,,
294,394,293,98.1767,1,,,,,,,,,,,,,,
295,395,294,97.8947,1,,,,,,,,,,,,,,
296,396,295,98.4023,1,,,,,,,,,,,,,,
297,397,296,98.6429,1,,,,,,,,,,,,,,
298,398,297,98.3204,1,,,,,,,,,,,,,,
299,399,298,98.6262,1,,,,,,,,,,,,,,
300,400,299,99.5059,1,,,,,,,,,,,,,,
301,401,300,99.4131,1,,,,,,,,,,,,,,
302,402,301,98.7099,1,,,,,,,,,,,,,,
303,403,302,98.8651,1,,,,,,,,,,,,,,
304,404,303,99.3377,1,,,,,,,,,,,,,,
305,405,304,99.058,1,,,,,,,,,,,,,,
306,406,305,98.9404,1,,,,,,,,,,,,,,
307,407,306,99.0789,1,,,,,,,,,,,,,,
308,408,307,98.8698,1,,,,,,,,,,,,,,
309,409,308,98.6842,1,,,,,,,,,,,,,,
310,410,309,99.011,1,,,,,,,,,,,,,,
311,411,310,99.0789,1,,,,,,,,,,,,,,
312,412,311,98.9404,1,,,,,,,,,,,,,,
313,413,312,99.0789,1,,,,,,,,,,,,,,
314,414,313,98.9404,1,,,,,,,,,,,,,,
315,415,314,99.0606,1,,,,,,,,,,,,,,
316,416,315,99.0293,1,,,,,,,,,,,,,,
317,417,316,98.7025,1,,,,,,,,,,,,,,
318,418,317,98.5191,1,,,,,,,,,,,,,,
319,419,318,98.1966,1,,,,,,,,,,,,,,
320,420,319,98.0808,1,,,,,,,,,,,,,,
321,421,320,98.73,1,,,,,,,,,,,,,,
322,422,321,97.1986,1,,,,,,,,,,,,,,
323,423,322,94.6995,1,,,,,,,,,,,,,,
324,424,323,94.3396,1,,,,,,,,,,,,,,
325,425,324,94.2072,1,,,,,,,,,,,,,,
326,426,325,94.2072,1,,,,,,,,,,,,,,
327,427,326,94.2072,1,,,,,,,,,,,,,,
328,428,327,94.2072,1,,,,,,,,,,,,,,
329,429,328,94.2072,1,,,,,,,,,,,,,,
330,430,329,94.2072,1,,,,,,,,,,,,,,
331,431,330,94.2072,1,,,,,,,,,,,,,,
332,432,331,88.9888,1,,,,,,,,,,,,,,
333,433,332,90.3422,1,,,,,,,,,,,,,,
334,434,333,90.9091,1,,,,,,,,,,,,,,
335,435,334,91.1685,1,,,,,,,,,,,,,,
336,436,335,92.3431,1,,,,,,,,,,,,,,
337,437,336,93.904,1,,,,,,,,,,,,,,
338,438,337,94.7699,1,,,,,,,,,,,,,,
339,439,338,95.2657,1,,,,,,,,,,,,,,
340,440,339,96.5805,1,,,,,,,,,,,,,,
341,441,340,98.0255,1,,,,,,,,,,,,,,
342,442,341,98.9472,1,,,,,,,,,,,,,,
343,443,342,100.067,0,,,,,,,,,,,,,,
344,444,343,100.677,0,,,,,,,,,,,,,,
345,445,344,101.361,0,,,,,,,,,,,,,,
346,446,345,101.754,0,,,,,,,,,,,,,,
347,447,346,101.633,0,,,,,,,,,,,,,,
348,448,347,102.084,0,,,,,,,,,,,,,,
349,449,348,102.555,0,,,,,,,,,,,,,,
350,450,349,102.788,0,,,,,,,,,,,,,,
351,451,350,103.142,0,,,,,,,,,,,,,,
352,452,351,102.761,0,,,,,,,,,,,,,,
353,453,352,101.782,0,,,,,,,,,,,,,,
354,454,353,101.633,0,,,,,,,,,,,,,,
355,455,354,101.757,0,,,,,,,,,,,,,,
356,456,355,101.544,0,,,,,,,,,,,,,,
357,457,356,101.376,0,,,,,,,,,,,,,,
358,458,357,101.721,0,,,,,,,,,,,,,,
359,459,358,101.732,0,,,,,,,,,,,,,,
360,460,359,101.387,0,,,,,,,,,,,,,,
361,461,360,101.351,0,,,,,,,,,,,,,,
362,462,361,101.351,0,,,,,,,,,,,,,,
363,463,362,101.297,0,,,,,,,,,,,,,,
364,464,363,100.957,0,,,,,,,,,,,,,,
365,465,364,101,0,,,,,,,,,,,,,,
366,466,365,101.074,0,,,,,,,,,,,,,,
367,467,366,100.35,0,,,,,,,,,,,,,,
368,468,367,99.6098,1,,,,,,,,,,,,,,
369,469,368,99.2802,1,,,,,,,,,,,,,,
370,470,369,98.9535,1,,,,,,,,,,,,,,
371,471,370,99.6379,1,,,,,,,,,,,,,,
372,472,371,100.631,0,,,,,,,,,,,,,,
373,473,372,100.478,0,,,,,,,,,,,,,,
374,474,373,100.268,0,,,,,,,,,,,,,,
375,475,374,100.524,0,,,,,,,,,,,,,,
376,476,375,101.074,0,,,,,,,,,,,,,,
377,477,376,101.351,0,,,,,,,,,,,,,,
378,478,377,101.351,0,,,,,,,,,,,,,,
379,479,378,101.569,0,,,,,,,,,,,,,,
380,480,379,101.569,0,,,,,,,,,,,,,,
381,481,380,101.569,0,,,,,,,,,,,,,,
382,482,381,100.623,0,,,,,,,,,,,,,,
383,483,382,99.6296,1,,,,,,,,,,,,,,
384,484,383,99.6296,1,,,,,,,,,,,,,,
385,485,384,104.167,0,,,,,,,,,,,,,,
386,486,385,103.917,0,,,,,,,,,,,,,,
387,487,386,103.75,0,,,,,,,,,,,,,,
388,488,387,104.14,0,,,,,,,,,,,,,,
389,489,388,104.671,0,,,,,,,,,,,,,,
390,490,389,104.826,0,,,,,,,,,,,,,,
391,491,390,104.102,0,,,,,,,,,,,,,,
392,492,391,103.448,0,,,,,,,,,,,,,,
393,493,392,103.448,0,,,,,,,,,,,,,,
394,494,393,103.23,0,,,,,,,,,,,,,,
395,495,394,102.876,0,,,,,,,,,,,,,,
396,496,395,102.839,0,,,,,,,,,,,,,,
397,497,396,103.151,0,,,,,,,,,,,,,,
398,498,397,103.051,0,,,,,,,,,,,,,,
399,499,398,103.077,0,,,,,,,,,,,,,,
400,500,399,103.716,0,,,,,,,,,,,,,,
401,501,400,104.092,0,,,,,,,,,,,,,,
402,502,401,104.167,0,,,,,,,,,,,,,,
403,503,402,104.167,0,,,,,,,,,,,,,,
404,504,403,104.167,0,,,,,,,,,,,,,,
405,505,404,104.178,0,,,,,,,,,,,,,,
406,506,405,104.543,0,,,,,,,,,,,,,,
407,507,406,104.572,0,,,,,,,,,,,,,,
408,508,407,104.207,0,,,,,,,,,,,,,,
409,509,408,104.167,0,,,,,,,,,,,,,,
410,510,409,104.167,0,,,,,,,,,,,,,,
411,511,410,103.967,0,,,,,,,,,,,,,,
412,512,411,103.293,0,,,,,,,,,,,,,,
413,513,412,103.134,0,,,,,,,,,,,,,,
414,514,413,103.448,0,,,,,,,,,,,,,,
415,515,414,103.168,0,,,,,,,,,,,,,,
416,516,415,103.034,0,,,,,,,,,,,,,,
417,517,416,102.989,0,,,,,,,,,,,,,,
418,518,417,102.418,0,,,,,,,,,,,,,,
419,519,418,102.08,0,,,,,,,,,,,,,,
420,520,419,102.429,0,,,,,,,,,,,,,,
421,521,420,102.084,0,,,,,,,,,,,,,,a1
422,522,421,101.918,0,,,,,,,,,,,,,,
423,523,422,102.573,0,,,,,,,,,,,,,,
424,524,423,102.74,0,,,,,,,,,,,,,,
425,525,424,102.74,0,,,,,,,,,,,,,,
426,526,425,102.74,0,,,,,,,,,,,,,,
427,527,426,102.74,0,,,,,,,,,,,,,,
428,528,427,102.74,0,,,,,,,,,,,,,,
429,529,428,102.74,0,,,,,,,,,,,,,,
430,530,429,102.536,0,,,,,,,,,,,,,,
431,531,430,101.501,0,,,,,,,,,,,,,,
432,532,431,99.6778,1,,,,,,,,,,,,,,
433,533,432,98.6842,1,,,,,,,,,,,,,,
434,534,433,98.3695,1,,,,,,,,,,,,,,
435,535,434,96.6559,1,,,,,,,,,,,,,,
436,536,435,94.9417,1,,,,,,,,,,,,,,
437,537,436,94.7815,1,,,,,,,,,,,,,,
438,538,437,94.9367,1,,,,,,,,,,,,,,
439,539,438,92.2468,1,,,,,,,,,,,,,,
440,540,439,90.7785,1,,,,,,,,,,,,,,
441,541,440,92.6852,1,,,,,,,,,,,,,,
442,542,441,92.9815,1,,,,,,,,,,,,,,
443,543,442,92.5926,1,,,,,,,,,,,,,,
444,544,443,92.8042,1,,,,,,,,,,,,,,
445,545,444,93.3543,1,,,,,,,,,,,,,,
446,546,445,94.0162,1,,,,,,,,,,,,,,
447,547,446,94.3396,1,,,,,,,,,,,,,,
448,548,447,94.3396,1,,,,,,,,,,,,,,
449,549,448,94.3396,1,,,,,,,,,,,,,,
450,550,449,94.4471,1,,,,,,,,,,,,,,
451,551,450,94.7456,1,,,,,,,,,,,,,,
452,552,451,94.9367,1,,,,,,,,,,,,,,
453,553,452,94.9367,1,,,,,,,,,,,,,,
454,554,453,94.9367,1,,,,,,,,,,,,,,
455,555,454,95.216,1,,,,,,,,,,,,,,
456,556,455,96.1549,1,,,,,,,,,,,,,,
457,557,456,97.1085,1,,,,,,,,,,,,,,
458,558,457,97.6674,1,,,,,,,,,,,,,,
459,559,458,98.1818,1,,,,,,,,,,,,,,
460,560,459,98.5578,1,,,,,,,,,,,,,,
461,561,460,98.8,1,,,,,,,,,,,,,,
462,562,461,99.4579,1,,,,,,,,,,,,,,
463,563,462,99.3579,1,,,,,,,,,,,,,,
464,564,463,99.2,1,,,,,,,,,,,,,,
465,565,464,99.8421,1,,,,,,,,,,,,,,
466,566,465,100.5,0,,,,,,,,,,,,,,
467,567,466,100.53,0,,,,,,,,,,,,,,
468,568,467,100.55,0,,,,,,,,,,,,,,
469,569,468,100.6,0,,,,,,,,,,,,,,
470,570,469,100.7,0,,,,,,,,,,,,,,
471,571,470,100.188,0,,,,,,,,,,,,,,
472,572,471,100.523,0,,,,,,,,,,,,,,
473,573,472,100.612,0,,,,,,,,,,,,,,
474,574,473,100.277,0,,,,,,,,,,,,,,
475,575,474,100.275,0,,,,,,,,,,,,,,
476,576,475,100.26,0,,,,,,,,,,,,,,
477,577,476,100.4,0,,,,,,,,,,,,,,
478,578,477,100.268,0,,,,,,,,,,,,,,
479,579,478,100.53,0,,,,,,,,,,,,,,
480,580,479,101.074,0,,,,,,,,,,,,,,
481,581,480,101.009,0,,,,,,,,,,,,,,
482,582,481,100.949,0,,,,,,,,,,,,,,
483,583,482,100.862,0,,,,,,,,,,,,,,
484,584,483,100.541,0,,,,,,,,,,,,,,
485,585,484,100.968,0,,,,,,,,,,,,,,
486,586,485,101.308,0,,,,,,,,,,,,,,
487,587,486,100.632,0,,,,,,,,,,,,,,
488,588,487,100.29,0,,,,,,,,,,,,,,
489,589,488,100.854,0,,,,,,,,,,,,,,
490,590,489,101.074,0,,,,,,,,,,,,,,
491,591,490,100.946,0,,,,,,,,,,,,,,
492,592,491,101.151,0,,,,,,,,,,,,,,
493,593,492,101.735,0,,,,,,,,,,,,,,
494,594,493,101.718,0,,,,,,,,,,,,,,
495,595,494,101.633,0,,,,,,,,,,,,,,
496,596,495,101.955,0,,,,,,,,,,,,,,
497,597,496,101.767,0,,,,,,,,,,,,,,
498,598,497,101.224,0,,,,,,,,,,,,,,
499,599,498,101.498,0,,,,,,,,,,,,,,
500,600,499,102.041,0,,,,,,,,,,,,,,
501,601,500,101.746,0,,,,,,,,,,,,,,
502,602,501,101.633,0,,,,,,,,,,,,,,
503,603,502,101.928,0,,,,,,,,,,,,,,
504,604,503,101.931,0,,,,,,,,,,,,,,
505,605,504,101.633,0,,,,,,,,,,,,,,
506,606,505,101.743,0,,,,,,,,,,,,,,
507,607,506,101.71,0,,,,,,,,,,,,,,
508,608,507,101.365,0,,,,,,,,,,,,,,
509,609,508,101.555,0,,,,,,,,,,,,,,
510,610,509,101.476,0,,,,,,,,,,,,,,
511,611,510,100.454,0,,,,,,,,,,,,,,
512,612,511,99.2,1,,,,,,,,,,,,,,
513,613,512,99.3421,1,,,,,,,,,,,,,,
514,614,513,98.7097,1,,,,,,,,,,,,,,
515,615,514,97.451,1,,,,,,,,,,,,,,
516,616,515,97.1394,1,,,,,,,,,,,,,,
517,617,516,95.64,1,,,,,,,,,,,,,,
